nbVertex = 50;
c = [
	[0.0, 68.04684133242147, 144.04492203352692, 75.353735596351, 126.43890637646786, 75.56457356882167, 153.13040487532172, 103.02898660767562, 82.7193644978912, 100.80316026725151, 47.11838258329825, 133.43931569603262, 75.79192154784016, 57.89779179563716, 83.90502903399431, 95.5086554907221, 64.33621196776099, 79.39522960849779, 163.0122495662445, 47.710024957766784, 150.8059072142149, 101.99649374134756, 104.08128321018933, 118.7456086313497, 89.95396335020693, 68.18325056293273, 41.87474423469288, 38.003238641183614, 44.45812929197464, 137.74781614628534, 135.03725595069957, 57.32764245770324, 146.31891349231992, 142.76497881373945, 35.30537896163305, 50.852187870773314, 69.45249162577684, 59.849920748966866, 114.20327297773356, 136.2551199302581, 47.396120234588224, 53.934477963746275, 133.45352451869783, 98.82116964508334, 124.76932144195807, 139.66647033586867, 40.82458229368313, 61.23098541032534, 69.23899941360209, 109.6654893936365],
	[68.04684133242147, 0.0, 145.97797979275418, 13.055863189990276, 170.002871173102, 68.61494945562899, 194.33034086979058, 165.46900744309502, 94.08125034187508, 158.72580771292286, 70.27160019878004, 162.0711269566919, 143.14466532639187, 13.47614506957599, 25.982072165828814, 152.65711723186047, 132.00827905809152, 29.520125417527858, 183.4546901716808, 103.02925563672487, 188.6555991966457, 169.4225850585464, 67.94467592905153, 143.5637243620046, 157.9456842180273, 135.22506775652082, 107.87751173372834, 74.39466782718262, 110.35605078291417, 110.72823868601128, 88.41450289036285, 39.79152922445795, 114.09210034026799, 169.47297812480176, 102.33403859083208, 106.73541861482359, 106.41114113843146, 103.21502457966847, 173.1937309100869, 143.31706083490994, 43.35074879224537, 16.17632779757921, 184.49931094989088, 57.7614414977194, 141.75243060220157, 117.0838085991739, 46.68184498773014, 61.118124460139654, 41.02800213550183, 173.2529514646089],
	[144.04492203352692, 145.97797979275418, 0.0, 158.65467335433885, 95.6275458242739, 204.45282162537293, 101.20785329237465, 148.82550956743358, 61.39072728226701, 130.23415102426418, 97.23333531256758, 58.9875285070816, 163.58919922053084, 151.56452503247448, 128.74945594304444, 125.75425078294224, 161.15956361175594, 120.32721201761716, 52.36497574059704, 116.69716367950323, 90.33079798746054, 179.3610206629631, 89.1692420386775, 49.38139107017608, 181.27679217172425, 184.33927212434537, 142.26272326759394, 180.5744391876277, 142.43821547671166, 61.9117030973847, 102.59616542778694, 108.70966516454848, 72.39100431795752, 57.16150967246661, 164.07417495297554, 117.22841059911435, 84.90005406873448, 96.50047796219285, 139.98207848580293, 12.024313940279487, 171.00875823048514, 149.79696309760354, 121.31483441747667, 99.03673947911292, 33.31088916225212, 52.58980892176473, 168.3140485749332, 90.16532984402895, 104.95360402621239, 157.69952803289937],
	[75.353735596351, 13.055863189990276, 158.65467335433885, 0.0, 182.34581324306197, 61.5356660014748, 206.90191634123784, 175.35555577114422, 107.13239270313844, 169.46814823102042, 82.61920107184828, 175.04151203462666, 151.10636713800227, 17.468125133381594, 34.572870622286416, 163.48625640523255, 139.6899401289364, 40.28329604029337, 196.5057363847662, 113.59324245005207, 201.3829390440641, 177.33854196917434, 78.46393012527233, 156.57081675937306, 165.1112544399218, 140.76309104544652, 116.41101144389103, 75.31941837688083, 118.94426670333097, 121.34217124879571, 95.91333107285014, 52.832708865783516, 123.87296436479116, 182.48932107914612, 108.26512793923693, 117.28879025682262, 118.71862086936883, 115.01707420232653, 183.82483549858688, 156.19835293792863, 42.109596595688934, 21.459617041121653, 196.26121901552688, 67.92032087270668, 154.80543607725411, 128.1399610664529, 47.05924368820669, 74.14614123271029, 53.79735449104738, 182.86652692935203],
	[126.43890637646786, 170.002871173102, 95.6275458242739, 182.34581324306197, 0.0, 201.86203558289654, 26.821140538806024, 65.61646870164637, 85.6965308830783, 47.714287859237274, 99.74579138152626, 38.14947057693063, 96.93931222040248, 167.70520703218293, 166.86514750540033, 46.98188712515062, 101.20890568728196, 157.73395588432595, 66.75691156828364, 79.15481313144355, 27.368966044661775, 101.18120619778082, 147.26073779377987, 47.59200277254957, 109.91030312015269, 127.34599977847076, 97.18285188755286, 162.14615729216123, 95.58878096327697, 144.2280786692506, 174.64718474248406, 132.35745282957282, 156.5568894828434, 44.60361636361237, 124.12797151217427, 76.48071458158081, 63.62746075927933, 68.77135022659105, 50.80389494626534, 83.8987055829673, 171.3049181227218, 164.20261453074806, 25.687337268664944, 152.257678984035, 63.190214579433395, 137.6240976151554, 165.5643202603703, 112.34640499778142, 137.67663580986007, 72.29814046353354],
	[75.56457356882167, 68.61494945562899, 204.45282162537293, 61.5356660014748, 201.86203558289654, 0.0, 228.4605652695897, 173.87526884421283, 145.36197511723802, 174.66523004742274, 111.5968981194179, 205.7648905552934, 139.57452572076585, 57.324983777433154, 94.47533399925199, 169.79972309153746, 127.80663571790531, 97.73039461537977, 232.9389316075062, 123.26289664132341, 225.66380486855235, 163.29815357979174, 135.68339563458622, 189.38541367058912, 147.79471584165233, 117.30927855861111, 112.74058999620598, 45.2401087234061, 115.18303441533997, 177.90956395150417, 156.82570112745867, 96.83769602834516, 182.1969143641102, 214.63415222389006, 91.91170760858766, 126.34609001841272, 142.40493151094958, 134.15148752047565, 187.20871743339706, 199.2773251095805, 33.58291940730224, 57.484887857329376, 208.70919990681546, 125.93311479929942, 192.32924302013762, 183.41001016485168, 37.50556465401154, 114.2945556531118, 103.86506883920403, 179.0073874900387],
	[153.13040487532172, 194.33034086979058, 101.20785329237465, 206.90191634123784, 26.821140538806024, 228.4605652695897, 0.0, 85.87599950660197, 105.9150948357139, 70.06865079069361, 124.39055111351787, 43.32465964885884, 120.80811630604911, 192.79920232998975, 189.33638346279665, 70.8216972995259, 126.1646302677235, 180.0883794010258, 59.35165531472282, 105.95595424960064, 11.086993980242573, 121.46779394999136, 165.7510205975816, 60.007135535397175, 132.11803467037006, 152.08332114054042, 123.72566404570324, 188.96381752839122, 122.05605953667666, 156.67884457339233, 190.79065911137235, 155.82260042428868, 168.69979174711244, 44.14682721851808, 150.61621565481562, 103.30049551330775, 88.63138883449318, 94.8368116146863, 68.78605597615207, 90.68347991037449, 197.60551107558408, 189.4034757790254, 35.78284677025024, 171.8508629083396, 72.73801509022009, 148.9848883820122, 191.9746100134089, 135.16015139770914, 160.10221589951627, 90.80863282928033],
	[103.02898660767562, 165.46900744309502, 148.82550956743358, 175.35555577114422, 65.61646870164637, 173.87526884421283, 85.87599950660197, 0.0, 112.19282509608364, 18.99480639417278, 103.42995914257541, 99.67429118329495, 39.67630211954112, 158.21229625526854, 172.40961268501283, 23.090301517252467, 49.138160500831766, 164.67364679120328, 131.3316344145861, 63.15597174198849, 91.22489628667078, 35.74447757723139, 169.55815215495812, 100.37984274742291, 46.82965285933089, 71.81112233198427, 61.71895915674985, 129.10838702370253, 59.17065789853843, 182.02154879324965, 201.4085571627414, 136.90910951490707, 194.06147371389392, 108.02101951560962, 83.09230274784784, 59.516962909816016, 77.20339616341889, 71.43840961467012, 18.024057330720836, 136.8884066414968, 150.01168282745695, 154.22450435876817, 51.21870964720045, 170.49089612306852, 115.91959299566105, 178.13172077764324, 143.20233212979954, 123.29128911487743, 146.548581848364, 9.40723797580901],
	[82.7193644978912, 94.08125034187508, 61.39072728226701, 107.13239270313844, 85.6965308830783, 145.36197511723802, 105.9150948357139, 112.19282509608364, 0.0, 96.82376606677141, 35.851702444182465, 68.89769167679175, 114.30484288118056, 96.43026186947841, 84.42275584835124, 90.8116852719933, 108.99250992276394, 75.12376317012001, 89.68448020674265, 62.18991358992523, 98.37790706562144, 135.1559497022778, 61.928966803761, 49.99760857714022, 132.75227674586407, 129.15710706581575, 86.44486513293228, 119.22578853776298, 87.21910397242303, 70.43841679030206, 91.35706709489229, 54.31295396538423, 82.19346389370503, 75.6778047942907, 105.11229184283822, 63.92557404588657, 35.238953086509355, 43.918054591808904, 110.34829053158337, 54.40558752154916, 111.78298946771491, 93.92203007889054, 106.83813400578047, 66.5630184438034, 48.02739223121501, 67.89742316344152, 108.41109083187081, 33.12593903017552, 55.61738221461023, 121.59476355754099],
	[100.80316026725151, 158.72580771292286, 130.23415102426418, 169.46814823102042, 47.714287859237274, 174.66523004742274, 70.06865079069361, 18.99480639417278, 96.82376606677141, 0.0, 92.8342072430591, 80.74654286023167, 50.94005937698589, 152.80093637615573, 163.0216924502429, 6.319023366443896, 57.51636129111487, 154.80855536799805, 112.6270079970765, 55.896846524060095, 74.22426233643758, 53.68505291149165, 156.14013586052397, 81.53871285104493, 62.377675965389365, 82.76925363706165, 62.2964432413949, 131.07231861665787, 60.00795771056498, 165.72215962270997, 187.37916196317195, 127.1285418823368, 177.9012613953437, 89.20325389068927, 87.18372340290227, 52.21521517801148, 62.74332970925918, 59.130248590776695, 14.637365717475703, 118.26060264368009, 148.18862304441663, 148.88964835597997, 38.00224928443821, 157.98438699678817, 97.19161673611059, 161.3501653055012, 141.61803961558812, 111.55600001385939, 135.87301850186932, 27.48691622096783],
